Entry excursion screen — controls only. No family is screened: amendment 46 registers a family before any fold is read, and the registry that needs (amendment 48) does not exist.
corpus /Users/peacock/Projects/levelflow-cloud/docs/research/r3/capture-all-classfolds-2026-09-14.jsonl · manifest 2bd117256d48 · anchor 2026-08-26 · depth 7000d · analyzer 2026.09.13.forex-commission-usd-quote
fold: fit only — 2141527 confirm rows withheld at the door, 1826259 rows of other folds (select among them) refused on their split before any other field was read
population: variant baseline, accepted, in-pool — 243530 kept of 4493205 read (2287722 other variants, 68910 not accepted, 66784 held out)
W = 8h wall-clock through the engine's expiry (weekly-close clamp) · reference = the decision bar's close · stream from the next bar on the pinned 5-minute series · unit = ATR(14) of the 15-minute series at the decision, anchored to each row's atr and latestClose
null: same symbol, side and UTC clock on a random fit-fold day in a contained month, |shift| > W, K = 20 draws with replacement, seed "random-entry-screen-2026-09-14"
verdict: per market (amendment 45), mean of candidate − null with a 95% interval clustered by UTC decision day (CR1) at tMultiplier95(days − 1); fewer than 30 days is NO VERDICT; PASS iff the lower bound clears the floor
floor: the row's round-trip cost (estimatedRoundTripCost), mean per market, in ATR and in R — amendment 48 has not settled the unit; the verdict reads the ATR floor against the ATR statistic
month map: manifest feedCharacter (5min tier)
holdout: stratified-per-class-20pct — 20 markets excluded from every class pool (pinned docs/research/r4/holdout-2026-08-26.json); stamped flag: 19 markets, provenance only; also absent from every per-market line

CONTROLS
control look-ahead   HOLDS — passes in 51 of 51 markets with a verdict (8 NO VERDICT); narrowest margin +0.5677 ATR above the floor (DOGEUSD)
control coin-flip    HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT)
control shipped      HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT); the interval covers zero in 41 of 51 — markets share legs, so how many independent tests these are is unknown
control censoring    HOLDS — 2000 of 2000 attempted fit rows reproduce maxFavorableMove and maxAdverseMove exactly (5-minute 2000; 2000 drawn, 2000 in screened markets; not attempted: 0 on another tier, 0 with no exit leg, 0 whose fill bar the series lacks, 0 with no excursion to compare)
controls established: yes

SHIPPED DECISIONS BY MARKET
market    class        read  anchored  screened  unanchored  escaping  no-bars  pre-5min  zero-ATR  null-short
ADAUSD    crypto       2021      2021         0           0      2021        0         0         0           0
ALGOUSD   crypto        387       387       387           0         0        0         0         0           0
ATOMUSD   crypto         44        44        44           0         0        0         0         0           0
AUDCAD    forex        8583      8583      8351           0       210       22         0         0           0
AUDJPY    forex        9088      9088      8962           0       110       16         0         0           0
AUDUSD    forex        9482      9482      9347           0       117       18         0         0           0
BCHUSD    crypto       2548      2548         0           0      2548        0         0         0           0
BTCUSD    crypto       4171      4171       341           0      3825        5         0         0           0
CADCHF    forex        9078      9078      8736           0       322       20         0         0           0
CADJPY    forex        9215      9215      9194           0         0       21         0         0           0
CHFJPY    forex        9101      9101      9015           0        65       21         0         0           0
CLUSD     futures       791       791       790           0         0        1         0         0           0
DOGEUSD   crypto       1854      1854       200           0      1654        0         0         0           0
ESUSD     futures       984       984       981           0         0        3         0         0           0
ETCUSD    crypto       1842      1842         0           0      1842        0         0         0           0
ETHUSD    crypto       3927      3927       680           0      3246        1         0         0           0
EURAUD    forex        9201      9201      9071           0       110       20         0         0           0
EURCAD    forex        8988      8988      8974           0         0       14         0         0           0
EURCHF    forex        5211      5211      4856           0       347        8         0         0           0
EURGBP    forex        8474      8474      8359           0        99       16         0         0           0
EURJPY    forex        9131      9131      9109           0         0       22         0         0           0
EURNZD    forex        9244      9244      8663           0       558       23         0         0           0
GBPAUD    forex        9366      9366      9342           0         0       24         0         0           0
GBPCHF    forex        8570      8570      8548           0         0       22         0         0           0
GBPJPY    forex        9042      9042      9028           0         0       14         0         0           0
GBPNZD    forex        9302      9302      8999           0       278       25         0         0           0
GBPUSD    forex        9033      9033      9009           0         0       24         0         0           0
GCUSD     futures      1049      1049      1047           0         0        2         0         0           0
GFUSX     livestock     240       240       140           0        95        5         0         0           0
HGUSD     futures      1058      1058       984           0        73        1         0         0           0
HOUSD     futures       870       870       722           0       144        4         0         0           0
LEUSX     livestock     210       210       131           0        69       10         0         0           0
LINKUSD   crypto        692       692       276           0       416        0         0         0           0
LTCUSD    crypto       3261      3261        27           0      3230        4         0         0           0
NQUSD     futures       903       903       898           0         0        5         0         0           0
NZDCAD    forex        8845      8845      8085           0       738       22         0         0           0
NZDUSD    forex        9200      9200      9178           0         0       22         0         0           0
PAUSD     futures      1023      1023      1022           0         0        1         0         0           0
PLUSD     futures       895       895       893           0         0        2         0         0           0
RBUSD     futures       883       883       552           0       330        1         0         0           0
SIUSD     futures       978       978       975           0         0        3         0         0           0
SP        indices       324       324       317           0         0        7         0         0           0
TRXUSD    crypto       1681      1681         0           0      1681        0         0         0           0
USDCAD    forex        7743      7743      7726           0         0       17         0         0           0
USDCHF    forex        8844      8844      8822           0         0       22         0         0           0
USDJPY    forex        8912      8912      8892           0         0       20         0         0           0
WTI       energies      693       693       693           0         0        0         0         0           0
XAUUSD    metals       6972      6972      6950           0         0       22         0         0           0
XRPUSD    crypto       2526      2526         0           0      2526        0         0         0           0
XTZUSD    crypto        937       937         0           0       937        0         0         0           0
ZBUSD     futures      1131      1131      1125           0         0        6         0         0           0
ZCUSX     agriculture   1089      1089      1048           0        35        6         0         0           0
ZFUSD     futures       288       288       240           0        48        0         0         0           0
ZLUSX     agriculture    973       973       866           0       104        3         0         0           0
ZNUSD     futures      1063      1063       928           0       134        1         0         0           0
ZOUSX     agriculture    485       485       460           0        19        6         0         0           0
ZRUSD     agriculture    317       317       297           0        14        6         0         0           0
ZSUSX     agriculture    707       707       675           0        26        6         0         0           0
ZTUSD     futures        60        60        42           0        18        0         0         0           0
not screened: 0 not pinned, 0 the witness cannot place — named on stderr

PER MARKET (candidate − null, ATR)
family      market    class        decisions   days      mean      lo95      hi95        t  floorATR  floorR  verdict
look-ahead  ZFUSD     futures           230    166   +3.0273   +2.4411   +3.6134   +10.23    0.9023   0.8233  PASS
look-ahead  ZLUSX     agriculture       857    261   +4.0778   +3.7127   +4.4429   +22.03    0.4689   0.1711  PASS
look-ahead  ZNUSD     futures           883    296   +3.9851   +3.5968   +4.3734   +20.24    0.9651   0.3146  PASS
look-ahead  ZOUSX     agriculture       439    268   +2.8029   +2.4526   +3.1532   +15.78    0.4092   0.1754  PASS
look-ahead  ZRUSD     agriculture       273    217   +2.0820   +1.5864   +2.5776    +8.28    0.4390   0.3568  PASS
look-ahead  ZSUSX     agriculture       667    285   +2.9371   +2.5680   +3.3061   +15.69    0.5099   0.5119  PASS
look-ahead  ZTUSD     futures            39     33   +6.3402   +2.8316   +9.8488    +3.69    1.4731   0.8488  PASS
coin-flip   ADAUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   ALGOUSD   crypto            387    160   +0.0281   -0.6297   +0.6860    +0.08    0.5811   0.5811  FAIL
coin-flip   ATOMUSD   crypto             44     22   +0.6626   -0.9377   +2.2629    +0.86    0.8484   0.8484  NO VERDICT
coin-flip   AUDCAD    forex            8351   1922   +0.0383   -0.0519   +0.1285    +0.83    0.1489   0.0758  FAIL
coin-flip   AUDJPY    forex            8962   2033   +0.0176   -0.0792   +0.1143    +0.36    0.1167   0.0565  FAIL
coin-flip   AUDUSD    forex            9347   2093   +0.0481   -0.0514   +0.1476    +0.95    0.1487   0.0675  FAIL
coin-flip   BCHUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   BTCUSD    crypto            341    240   +0.1746   -0.5392   +0.8884    +0.48    0.2333   0.0910  FAIL
coin-flip   CADCHF    forex            8736   1953   +0.0570   -0.0649   +0.1789    +0.92    0.1566   0.0687  FAIL
coin-flip   CADJPY    forex            9194   2059   +0.0344   -0.0714   +0.1402    +0.64    0.1312   0.0596  FAIL
coin-flip   CHFJPY    forex            9015   2023   +0.0553   -0.0526   +0.1631    +1.01    0.1365   0.0648  FAIL
coin-flip   CLUSD     futures           790    302   -0.4652   -1.0152   +0.0848    -1.67    0.2658   0.0845  FAIL
coin-flip   DOGEUSD   crypto            200     76   -0.1533   -1.5843   +1.2776    -0.21    0.1186   0.0570  FAIL
coin-flip   ESUSD     futures           981    288   -0.0013   -0.5080   +0.5053    -0.01    0.4285   0.1313  FAIL
coin-flip   ETCUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   ETHUSD    crypto            680    248   -0.1577   -0.7089   +0.3935    -0.56    0.2627   0.0915  FAIL
coin-flip   EURAUD    forex            9071   2026   -0.0614   -0.1606   +0.0378    -1.21    0.1466   0.0701  FAIL
coin-flip   EURCAD    forex            8974   2034   -0.0153   -0.1231   +0.0924    -0.28    0.1683   0.0749  FAIL
coin-flip   EURCHF    forex            4856   1385   -0.0264   -0.2850   +0.2323    -0.20    0.1989   0.0843  FAIL
coin-flip   EURGBP    forex            8359   1976   -0.0638   -0.1931   +0.0654    -0.97    0.1912   0.0797  FAIL
coin-flip   EURJPY    forex            9109   2074   +0.0056   -0.1030   +0.1141    +0.10    0.1421   0.0636  FAIL
coin-flip   EURNZD    forex            8663   1938   -0.0508   -0.1476   +0.0459    -1.03    0.1278   0.0631  FAIL
coin-flip   GBPAUD    forex            9342   2067   +0.0559   -0.0362   +0.1481    +1.19    0.1347   0.0656  FAIL
coin-flip   GBPCHF    forex            8548   1976   -0.0676   -0.2145   +0.0794    -0.90    0.1660   0.0725  FAIL
coin-flip   GBPJPY    forex            9028   2030   -0.0140   -0.1224   +0.0944    -0.25    0.1365   0.0623  FAIL
coin-flip   GBPNZD    forex            8999   1989   -0.0332   -0.1273   +0.0609    -0.69    0.1226   0.0609  FAIL
coin-flip   GBPUSD    forex            9009   2058   +0.0474   -0.0771   +0.1719    +0.75    0.1737   0.0709  FAIL
coin-flip   GCUSD     futures          1047    316   -0.0292   -0.3747   +0.3164    -0.17    0.2541   0.0884  FAIL
coin-flip   GFUSX     livestock         140    126   +0.1086   -0.2031   +0.4203    +0.69    0.1720   0.1717  FAIL
coin-flip   HGUSD     futures           984    306   +0.3992   -0.2647   +1.0631    +1.19    0.3124   0.0850  FAIL
coin-flip   HOUSD     futures           722    259   +0.1508   -0.7513   +1.0530    +0.33    0.2232   0.2013  FAIL
coin-flip   LEUSX     livestock         131    123   +0.1527   -0.2372   +0.5426    +0.78    0.2087   0.2084  FAIL
coin-flip   LINKUSD   crypto            276     82   -0.0142   -1.3466   +1.3183    -0.02    0.1748   0.0777  FAIL
coin-flip   LTCUSD    crypto             27     26   +0.4178   -0.8788   +1.7145    +0.66    0.2810   0.1105  NO VERDICT
coin-flip   NQUSD     futures           898    282   +0.0293   -0.5155   +0.5741    +0.11    0.2734   0.0855  FAIL
coin-flip   NZDCAD    forex            8085   1812   +0.0175   -0.0788   +0.1138    +0.36    0.1315   0.0666  FAIL
coin-flip   NZDUSD    forex            9178   2033   -0.0181   -0.1160   +0.0798    -0.36    0.1433   0.0665  FAIL
coin-flip   PAUSD     futures          1022    324   +0.1287   -0.2738   +0.5312    +0.63    0.1365   0.1366  FAIL
coin-flip   PLUSD     futures           893    277   -0.0478   -0.4912   +0.3955    -0.21    0.2062   0.2068  FAIL
coin-flip   RBUSD     futures           552    194   +0.9932   +0.0636   +1.9229    +2.12    0.1981   0.1855  FAIL
coin-flip   SIUSD     futures           975    306   +0.0608   -0.3415   +0.4630    +0.30    0.2142   0.0718  FAIL
coin-flip   SP        indices           317    317   +0.1579   -0.1252   +0.4410    +1.10    0.2334   0.0980  FAIL
coin-flip   TRXUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   USDCAD    forex            7726   1970   -0.0942   -0.2214   +0.0329    -1.45    0.2047   0.0849  FAIL
coin-flip   USDCHF    forex            8822   2039   +0.1335   +0.0092   +0.2579    +2.11    0.1805   0.0742  FAIL
coin-flip   USDJPY    forex            8892   2054   -0.0034   -0.1216   +0.1147    -0.06    0.1749   0.0756  FAIL
coin-flip   WTI       energies          693    289   +0.5472   -0.0064   +1.1009    +1.95    0.7928   0.2533  FAIL
coin-flip   XAUUSD    metals           6950   1624   +0.2222   +0.0801   +0.3643    +3.07    0.5218   0.2011  FAIL
coin-flip   XRPUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   XTZUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
coin-flip   ZBUSD     futures          1125    343   -0.3710   -0.7559   +0.0140    -1.90    0.7038   0.2199  FAIL
coin-flip   ZCUSX     agriculture      1048    311   -0.1150   -0.5692   +0.3391    -0.50    1.0445   0.3376  FAIL
coin-flip   ZFUSD     futures           240    172   -0.0332   -0.7326   +0.6661    -0.09    0.9024   0.8256  FAIL
coin-flip   ZLUSX     agriculture       866    261   -0.1723   -0.6183   +0.2737    -0.76    0.4697   0.1711  FAIL
coin-flip   ZNUSD     futures           928    298   -0.1450   -0.5498   +0.2598    -0.71    0.9609   0.3138  FAIL
coin-flip   ZOUSX     agriculture       460    274   -0.0667   -0.4846   +0.3512    -0.31    0.4066   0.1752  FAIL
coin-flip   ZRUSD     agriculture       297    229   +0.3432   -0.1702   +0.8566    +1.32    0.4390   0.3566  FAIL
coin-flip   ZSUSX     agriculture       675    285   +0.1180   -0.3007   +0.5368    +0.56    0.5088   0.5109  FAIL
coin-flip   ZTUSD     futures            42     36   -1.7549   -5.6773   +2.1674    -0.91    1.4912   0.8518  FAIL
shipped     ADAUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     ALGOUSD   crypto            387    160   +0.7408   +0.0646   +1.4169    +2.17    0.5811   0.5811  FAIL
shipped     ATOMUSD   crypto             44     22   +1.4355   -1.2003   +4.0713    +1.13    0.8484   0.8484  NO VERDICT
shipped     AUDCAD    forex            8351   1922   -0.1057   -0.2003   -0.0112    -2.19    0.1489   0.0758  FAIL
shipped     AUDJPY    forex            8962   2033   +0.1675   +0.0650   +0.2699    +3.21    0.1167   0.0565  FAIL
shipped     AUDUSD    forex            9347   2093   -0.0290   -0.1362   +0.0783    -0.53    0.1487   0.0675  FAIL
shipped     BCHUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     BTCUSD    crypto            341    240   +0.4970   -0.2483   +1.2423    +1.32    0.2333   0.0910  FAIL
shipped     CADCHF    forex            8736   1953   -0.0310   -0.1589   +0.0968    -0.48    0.1566   0.0687  FAIL
shipped     CADJPY    forex            9194   2059   +0.1569   +0.0427   +0.2711    +2.70    0.1312   0.0596  FAIL
shipped     CHFJPY    forex            9015   2023   -0.0065   -0.1180   +0.1051    -0.11    0.1365   0.0648  FAIL
shipped     CLUSD     futures           790    302   +0.3426   -0.2317   +0.9170    +1.18    0.2658   0.0845  FAIL
shipped     DOGEUSD   crypto            200     76   +1.4359   +0.0547   +2.8172    +2.08    0.1186   0.0570  FAIL
shipped     ESUSD     futures           981    288   -0.0623   -0.6199   +0.4954    -0.22    0.4285   0.1313  FAIL
shipped     ETCUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
shipped     ETHUSD    crypto            680    248   +0.3666   -0.1667   +0.9000    +1.36    0.2627   0.0915  FAIL
shipped     EURAUD    forex            9071   2026   +0.1094   +0.0037   +0.2151    +2.03    0.1466   0.0701  FAIL
shipped     EURCAD    forex            8974   2034   +0.0936   -0.0260   +0.2131    +1.54    0.1683   0.0749  FAIL
shipped     EURCHF    forex            4856   1385   -0.3642   -0.6243   -0.1041    -2.75    0.1989   0.0843  FAIL
shipped     EURGBP    forex            8359   1976   +0.0413   -0.0959   +0.1785    +0.59    0.1912   0.0797  FAIL
shipped     EURJPY    forex            9109   2074   +0.1109   -0.0051   +0.2268    +1.88    0.1421   0.0636  FAIL
shipped     EURNZD    forex            8663   1938   +0.0277   -0.0751   +0.1305    +0.53    0.1278   0.0631  FAIL
shipped     GBPAUD    forex            9342   2067   +0.0366   -0.0649   +0.1382    +0.71    0.1347   0.0656  FAIL
shipped     GBPCHF    forex            8548   1976   -0.0388   -0.1911   +0.1135    -0.50    0.1660   0.0725  FAIL
shipped     GBPJPY    forex            9028   2030   +0.0781   -0.0348   +0.1911    +1.36    0.1365   0.0623  FAIL
